
=== [00:15:26] port opened ===
[00:15:27] SFBL
[00:15:29] AB[00:15:29] CD[0m[33mADC calibration data missing, use defaults
[0m[0mADC calibration ratio=1068 offset=822
[0m[0mADC /dev/adc0 init done, ret=0
[0m[00:15:29] [0m[33mADC calibration data missing, use defaults
[0m[0mAD[00:15:29] C calibration ratio=1068 offset=822
[0m[0mADC /dev/adc1 init[00:15:30] [0mINFO: LSM6DS3 test device registered as /dev/lsm6dsl0, INT=31
[0m[0m[33mWARN: skip HAL_FLASH_Init during XIP bringup, NOR write/erase disabled
[0m[0mINFO: NOR MTD registered at /dev/config0 (offset=2464 blocks=1024)
[0m[00:15:32] mood_anchor [8:100]

NuttShell (NSH)
nsh> [K[0m[31;1m[LVGL] [User]	(2.710, +2710)	 check_stack_size: tid: 8, Stack size : 40856 lv_nuttx_entry.c:283
[0m[0m[31;1m[LVGL] [User]	(2.713, +3)	 lv_nuttx_tx_lcd.c:77
[0m[0m[31;1m[LVGL] [User]	(2.715, +2)	 lv_nuttx_lcd_create: lcd /dev/lcd0 open success lv_nuttx_lcd.c:84
[0m[0m[31;1m[LVGL] [User]	(2.728, +13)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 opening lv_nuttx_touchscreen.c:79
[0m[0m[31;1m[LVGL] [User]	(2.731, +3)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 open success, maxpoint 1 lv_nuttx_touchscreen.c:98
[0m[00:15:32] [ui] 1
MoodAnchor UI running (swipe for VITALS / MOTION / LINK)
[00:15:33] mood: microphone started
[00:15:34] [ui] 5
[00:15:36] [ui] 9
[00:15:38] [ui] 13
[00:15:40] [ui] 17
[00:15:41] mood: agitation marked a false alarm (0/1)
[00:15:43] [ui] 21
[00:15:45] [ui] 25
[00:15:48] [ui] 29
[00:15:49] sf32lb52 bt: LCPU up in 0 ms
[00:15:50] [ui] 33
[00:15:52] [ui] 37
[00:15:52] hci_initialize: ERROR: BT_HCI_OP_READ_LOCAL_FEATURES failed: -110
[00:15:54] [ui] 41
[00:15:56] [ui] 45
[00:15:58] [ui] 49
[00:16:00] [ui] 53
[00:16:02] [ui] 57
[00:16:04] [ui] 61
[00:16:07] [ui] 65
[00:16:09] [ui] 69
[00:16:11] [ui] 73
[00:16:13] [ui] 77
[00:16:15] [ui] 81
[00:16:17] [ui] 85
[00:16:19] [ui] 89
[00:16:21] [ui] 93
[00:16:23] [ui] 97
[00:16:25] [ui] 101
[00:16:27] [ui] 105
[00:16:29] [ui] 109
[00:16:31] [ui] 113
[00:16:34] [ui] 117
[00:16:36] [ui] 121
[00:16:38] [ui] 125
[00:16:40] [ui] 129
[00:16:42] [ui] 133
[00:16:44] [ui] 137
[00:16:46] [ui] 141
[00:16:48] [ui] 145
[00:16:50] [ui] 149
[00:16:52] [ui] 153
[00:16:54] [ui] 157
[00:16:56] [ui] 161
[00:16:58] [ui] 165
[00:17:00] [ui] 169
[00:17:02] [ui] 173
[00:17:04] [ui] 177
[00:17:06] [ui] 181
[00:17:09] [ui] 185
[00:17:11] [ui] 189
[00:17:13] [ui] 193
[00:17:15] [ui] 197
[00:17:17] [ui] 201
[00:17:19] [ui] 205
[00:17:21] [ui] 209
[00:17:23] [ui] 213
[00:17:25] [ui] 217
[00:17:27] [ui] 221
[00:17:29] [ui] 225
[00:17:31] [ui] 229
[00:17:33] [ui] 233
[00:17:35] [ui] 237
[00:17:38] [ui] 241
[00:17:40] [ui] 245
[00:17:42] [ui] 249
[00:17:44] [ui] 253
